SubID,Sex,Age,Handedness,meanFD
sub-031274,F,72,Right,0.1869597
sub-031275,F,44,Right,0.04835203
sub-031276,F,74,Right,0.09893488
sub-031277,F,60,Right,0.1626229
sub-031278,F,55,Right,0.05254909
sub-031279,M,62,Right,0.06791115
sub-031280,F,65,Right,0.1051337
sub-031281,F,65,Right,0.08121467
sub-031282,F,61,Right,0.04531778
sub-031283,F,58,Right,0.09121729
sub-031284,F,73,Right,0.1193551
sub-031285,M,54,Right,0.0786884
sub-031287,F,72,Right,0.06944868
sub-031288,F,53,Right,0.07547738
sub-031289,M,58,Right,0.1173012
sub-031290,F,53,Right,0.05706697
sub-031291,F,45,Right,0.06752043
sub-031292,F,49,Right,0.06651575
sub-031294,F,48,Right,0.05251847
sub-031295,F,55,Right,0.1605832
sub-031296,F,45,Right,0.1360181
sub-031297,F,56,Right,0.04053609
sub-031298,M,59,Right,0.1295864
sub-031299,M,61,Right,0.0386509
sub-031300,F,61,Right,0.1433046
sub-031301,F,57,Right,0.07145216
sub-031302,F,56,Right,0.153351
sub-031303,M,75,Right,0.03446512
sub-031305,F,59,Right,0.1570977
sub-031306,F,56,Right,0.1044993
sub-031307,F,56,Right,0.155705
sub-031308,M,61,Right,0.05989727
sub-031309,M,62,Right,0.1297522
sub-031310,F,60,Right,0.1624313
sub-031311,M,63,Right,0.1395809
sub-031312,M,74,Right,0.09621572
sub-031313,M,73,Right,0.09475463
sub-031314,M,61,Right,0.1207439
sub-031315,M,52,Right,0.05113629
sub-031316,F,74,Right,0.07783401
sub-031317,M,77,Right,0.07238152
sub-031321,F,74,Right,0.08967763
sub-031322,M,80,Right,0.08777032
sub-031323,F,76,Right,0.1798436
sub-031324,F,57,Right,0.06019047
sub-031325,F,57,Right,0.1682905
sub-031326,F,56,Right,0.04018495
sub-031327,F,63,Right,0.1762409
sub-031328,F,68,Right,0.07266875
sub-031330,M,68,Right,0.1224841
sub-031331,F,63,Right,0.1170517
sub-031332,M,73,Right,0.09663711
sub-031333,F,75,Right,0.1318421
sub-031335,M,63,Right,0.1118426
sub-031336,F,51,Right,0.03866146
sub-031337,F,61,Right,0.1055305
sub-031338,F,57,Right,0.1345705
sub-031339,F,59,Right,0.08703774
sub-031341,M,74,Right,0.1572476
sub-031342,F,74,Both,0.06992265
sub-031344,M,46,Left,0.1061723
sub-031345,F,58,Right,0.04071075
sub-031347,F,56,Right,0.07188292
sub-031348,F,60,Right,0.149682
sub-031349,F,45,Right,0.05200362
sub-031350,M,65,Right,0.1513247
sub-031351,F,52,Right,0.1066049
sub-031352,M,68,Right,0.1150435
sub-031353,F,60,Right,0.0548016
sub-031354,F,56,Right,0.1128895
sub-031355,F,54,Right,0.1375646
sub-031357,F,42,Right,0.05292493
sub-031358,F,49,Right,0.04930384
sub-031359,F,57,Right,0.197494
sub-031360,F,61,Right,0.0996519
sub-031361,F,61,Right,0.159392
sub-031362,F,62,Right,0.07680603
sub-031363,F,57,Right,0.04625326
sub-031365,F,72,Right,0.08071412
sub-031366,F,71,Right,0.1132638
sub-031367,M,60,Right,0.1065238
sub-031368,F,75,Right,0.1726713
sub-031369,F,55,Right,0.1575314
sub-031370,F,75,Right,0.04975791
sub-031372,F,54,Right,0.153635
sub-031373,M,63,Right,0.1016236
sub-031374,F,63,Right,0.0546144
sub-031375,F,38,Right,0.06881149
sub-031376,F,49,Right,0.03577051
sub-031377,F,47,Right,0.08079062
sub-031379,F,49,Right,0.09654074
sub-031380,F,73,Right,0.1185468
sub-031381,F,60,Right,0.1302533
sub-031382,M,59,Right,0.06287794
sub-031383,M,63,Right,0.06647029
sub-031385,F,62,Right,0.1901367
sub-031386,F,57,Right,0.1361775
sub-031387,F,51,Right,0.06349603
sub-031388,M,57,Right,0.06328291
sub-031389,F,63,Right,0.08091705
sub-031390,M,64,Right,0.1104996
sub-031393,F,56,Right,0.1135261
sub-031394,M,68,Right,0.0812391
sub-031396,M,64,Right,0.07489938
sub-031399,F,56,Right,0.06595694
sub-031400,F,62,Right,0.1659242
sub-031402,M,57,Right,0.04141413
sub-031403,F,75,Right,0.0715247
sub-031404,F,75,Right,0.08318156
sub-031406,F,60,Right,0.1626833
sub-031407,M,62,Right,0.07904022
sub-031409,F,65,Right,0.1986206
sub-031410,F,51,Right,0.06230609
sub-031411,F,62,Right,0.1471865
sub-031412,M,63,Right,0.1171524
sub-031413,M,64,Right,0.1085114
sub-031414,F,63,Right,0.107201
sub-031415,F,50,Right,0.061266
sub-031416,F,59,Right,0.1389219
sub-031417,M,56,Right,0.1699763
sub-031419,F,57,Right,0.1286989
sub-031421,M,41,Right,0.08239851
sub-031422,M,69,Right,0.05771217
sub-031423,F,70,Right,0.05535981
sub-031424,F,74,Right,0.07936712
sub-031425,F,59,Right,0.1749017
sub-031426,F,54,Right,0.0691722
sub-031427,M,77,Left,0.1153789
sub-031428,F,73,Right,0.1013129
sub-031431,M,58,Right,0.0400966
sub-031432,F,45,Right,0.07377221
sub-031433,M,59,Right,0.1244264
sub-031434,F,59,Right,0.05506485
sub-031435,F,66,Right,0.07972732
sub-031436,F,51,Right,0.0462346
sub-031437,F,30,Both,0.05517842
sub-031440,F,61,Right,0.06905074
sub-031441,F,75,Right,0.05371219
sub-031442,F,48,Right,0.1712585
sub-031443,F,72,Right,0.1717934
sub-031444,M,75,Right,0.08533126
sub-031445,F,68,Right,0.06029835
sub-031446,F,57,Right,0.1142228
sub-031447,M,57,Right,0.1817144
sub-031450,M,66,Right,0.0575695
sub-031451,F,59,Both,0.1362632
sub-031452,F,57,Right,0.06469509
sub-031453,F,49,Both,0.04706462
sub-031454,F,53,Right,0.03322875
sub-031457,F,34,Right,0.03123673
sub-031458,F,44,Right,0.1164888
sub-031459,F,66,Right,0.06450908
sub-031462,F,69,Right,0.04944674
sub-031463,F,51,Right,0.08377445
sub-031464,F,56,Right,0.08162911
sub-031465,M,24,Right,0.04597108
sub-031466,F,23,Right,0.04168057
sub-031467,M,24,Right,0.06940374
sub-031468,M,22,Right,0.04213642
sub-031469,M,22,Right,0.04374387
sub-031470,F,22,Right,0.03020494
sub-031471,F,23,Right,0.05443632
sub-031472,M,23,Right,0.07642044
sub-031473,M,20,Right,0.07586556
sub-031474,F,24,Right,0.03925792
sub-031475,F,21,Right,0.1367363
sub-031476,M,23,Right,0.06081827
sub-031477,F,27,Right,0.05441551
sub-031478,F,22,Right,0.1102893
sub-031479,F,54,Right,0.06623055
sub-031480,F,45,Right,0.06617848
sub-031481,M,21,Right,0.04042785
sub-031482,F,50,Right,0.1487289
sub-031483,M,55,Right,0.1306625
sub-031484,M,61,Right,0.1034008
sub-031485,M,30,Right,0.04253306
sub-031486,M,44,Right,0.05449577
sub-031487,M,27,Right,0.09152406
sub-031489,F,41,Right,0.06434005
sub-031490,M,27,Right,0.1323561
sub-031491,F,47,Right,0.03740312
sub-031492,M,58,Right,0.03127865
sub-031493,M,35,Right,0.08791781
sub-031494,M,53,Right,0.04679953
sub-031495,F,45,Right,0.08288829
sub-031496,F,48,Right,0.05851507
sub-031497,F,61,Right,0.0989871
sub-031498,M,33,Right,0.06579277
sub-031499,M,52,Right,0.08062669
sub-031500,M,48,Right,0.1098635
sub-031501,F,26,Right,0.04156379
sub-031502,F,25,Right,0.04782124
sub-031503,F,25,Right,0.02724701
sub-031504,F,46,Right,0.04350935
sub-031505,F,59,Right,0.08454218
sub-031506,F,27,Right,0.06421089
sub-031507,F,50,Right,0.0753631
sub-031508,M,33,Right,0.05250381
sub-031509,F,26,Right,0.1231941
sub-031510,F,27,Right,0.03671747
sub-031511,M,51,Right,0.1264316
sub-031512,M,56,Right,0.09119574
sub-031513,M,49,Right,0.11668
sub-031514,M,50,Right,0.05623433
sub-031515,F,25,Right,0.08991297
sub-031516,M,29,Right,0.0331388
sub-031517,M,31,Right,0.1107311
sub-031518,M,30,Right,0.04444011
sub-031519,F,30,Right,0.05039987
sub-031520,M,30,Right,0.04128443
sub-031521,M,29,Right,0.05283635
sub-031522,F,37,Right,0.04099812
sub-031523,F,27,Right,0.04170114
sub-031524,M,27,Right,0.03560686
sub-031525,F,47,Right,0.06825096
sub-031526,F,46,Right,0.07991809
sub-031527,M,23,Right,0.06343096
sub-031528,F,45,Right,0.1569816
sub-031529,M,30,Right,0.07644921
sub-031530,F,47,Right,0.1372789
sub-031531,M,56,Right,0.05696235
sub-031532,F,52,Right,0.06671837
sub-031533,F,30,Right,0.06723012
sub-031534,F,32,Right,0.06585474
sub-031535,F,42,Right,0.122271
sub-031536,M,47,Right,0.06700705
sub-031537,M,51,Right,0.18125
sub-031538,F,50,Right,0.160473
sub-031539,F,54,Right,0.1722757
sub-031540,F,26,Right,0.04528388
sub-031541,M,44,Right,0.06844012
sub-031542,M,44,Right,0.08629465
sub-031543,F,19,Right,0.1080784
sub-031544,F,50,Right,0.1745773
sub-031545,M,40,Right,0.07890498
sub-031546,M,38,Right,0.1034236
sub-031547,F,38,Right,0.05677723
sub-031548,F,42,Right,0.07855823
sub-031549,M,47,Right,0.1898665
sub-031551,M,23,Right,0.03731029
sub-031552,M,24,Right,0.04166716
sub-031553,F,22,Right,0.05101515
sub-031554,F,23,Right,0.0443702
sub-031555,M,39,Right,0.06341191
sub-031556,M,25,Right,0.07809762
sub-031558,F,46,Right,0.1586023
sub-031559,M,22,Right,0.1079085
sub-031560,M,42,Right,0.08842765
sub-031561,M,40,Right,0.102475
sub-031562,F,21,Right,0.05996081
sub-031563,F,21,Right,0.1204429
sub-031564,F,23,Right,0.1169792
sub-031565,M,25,Right,0.101292
sub-031566,F,19,Right,0.07852593
sub-031567,M,23,Right,0.1625017
sub-031568,F,21,Right,0.0499014
sub-031569,F,22,Right,0.05780407
sub-031570,F,20,Right,0.05443992
sub-031571,F,23,Right,0.03167815
sub-031572,F,20,Right,0.05682554
sub-031573,F,22,Right,0.04944661
sub-031574,M,23,Right,0.04855793
sub-031575,M,21,Right,0.05704698
sub-031576,M,21,Right,0.0555895
sub-031577,F,49,Right,0.09890714
sub-031579,M,20,Right,0.07762205
sub-031580,F,23,Right,0.03906344
sub-031581,F,25,Right,0.08884536
sub-031582,F,21,Right,0.1470818
sub-031583,M,35,Right,0.1181275
sub-031585,F,22,Right,0.02987341
sub-031587,M,22,Right,0.040429
sub-031588,F,20,Right,0.04108255
sub-031589,F,21,Right,0.04260877
sub-031590,M,23,Right,0.03991654
sub-031591,M,21,Right,0.06578775
sub-031592,F,20,Right,0.06018513
sub-031593,F,19,Right,0.07796903
sub-031594,F,20,Right,0.02560409
sub-031595,F,21,Right,0.02962975
sub-031596,F,24,Right,0.07051228
sub-031597,F,24,Right,0.02807688
sub-031598,F,39,Right,0.07211281
sub-031599,F,57,Right,0.03287242
sub-031600,M,22,Right,0.06467774
sub-031601,F,23,Right,0.05000375
sub-031602,M,23,Right,0.04801574
sub-031603,F,23,Right,0.04687858
sub-031604,F,23,Right,0.0646746
sub-031605,F,23,Right,0.04692826
sub-031606,F,23,Right,0.05772879
sub-031607,M,22,Right,0.04610842
sub-031609,F,24,Right,0.06909165
sub-031610,M,24,Right,0.05718239
sub-031611,F,19,Right,0.05777551
sub-031612,F,23,Right,0.09022083
sub-031613,M,21,Right,0.04694078
sub-031614,F,26,Right,0.0426809
sub-031615,F,23,Right,0.08964371
sub-031616,F,22,Right,0.1408105
sub-031617,F,23,Right,0.0833902
sub-031618,F,23,Right,0.09200591
sub-031619,F,23,Right,0.03197786
sub-031620,F,23,Right,0.05053816
sub-031622,F,25,Right,0.0977588
sub-031623,M,25,Right,0.04054029
sub-031624,F,23,Right,0.05795
sub-031625,F,48,Right,0.0598849
sub-031626,F,26,Right,0.05184581
sub-031627,F,47,Right,0.04885801
sub-031628,F,22,Right,0.1519215
sub-031629,F,21,Right,0.1778509
sub-031630,F,23,Right,0.06552435
sub-031631,F,24,Right,0.03132957
sub-031632,F,24,Right,0.04290154
sub-031634,F,38,Right,0.1650861
sub-031635,M,58,Right,0.1177399
sub-031636,M,53,Right,0.05531179
sub-031637,M,48,Right,0.04269535
sub-031638,F,46,Right,0.1125723
sub-031639,F,42,Right,0.07254398
sub-031640,M,60,Right,0.1187169
sub-031641,M,57,Right,0.08636563
sub-031643,M,57,Right,0.1312424
sub-031644,M,35,Right,0.1676973
sub-031645,F,64,Right,0.09591898
sub-031646,M,61,Right,0.06445234
sub-031647,F,36,Right,0.03335364
sub-031648,M,49,Right,0.1249542
sub-031649,M,59,Right,0.06698138
sub-031650,F,59,Right,0.07553349
sub-031652,F,42,Right,0.1924351
sub-031653,M,34,Right,0.09851189
sub-031654,F,34,Right,0.08354252
sub-031655,F,40,Right,0.1735239
sub-031656,F,34,Right,0.1669562
sub-031657,F,34,Right,0.1054374
sub-031658,M,53,Right,0.06703306
sub-031659,M,65,Right,0.1541092
sub-031660,F,42,Right,0.06442814
sub-031662,F,44,Right,0.03733644
sub-031663,F,48,Right,0.1096482
sub-031664,M,61,Right,0.1238406
sub-031665,F,39,Right,0.07970499
sub-031666,F,52,Right,0.1317093
sub-031667,F,54,Right,0.06770777
sub-031668,F,40,Right,0.1133277
sub-031671,F,45,Right,0.1184182
sub-031672,M,53,Right,0.06404039
sub-031673,F,37,Right,0.1006779
sub-031674,F,37,Right,0.05520183
sub-031675,F,45,Right,0.03831785
sub-031676,F,33,Right,0.11806
sub-031677,M,54,Right,0.04845883
sub-031678,M,35,Right,0.03345753
sub-031679,M,50,Right,0.1473104
sub-031680,M,33,Right,0.1133131
sub-031681,F,49,Right,0.08702383
sub-031682,F,44,Right,0.04007863
sub-031683,M,54,Right,0.06370111
sub-031684,M,59,Right,0.06576799
sub-031685,M,60,Right,0.09634269
sub-031686,F,60,Right,0.1019633
sub-031687,M,42,Right,0.08556276
sub-031688,F,34,Right,0.09060401
sub-031689,M,53,Right,0.1714083
sub-031690,F,33,Right,0.199919
sub-031691,M,44,Right,0.06297298
sub-031692,F,35,Right,0.04855424
sub-031693,M,34,Right,0.06997976
sub-031694,F,32,Right,0.1688695
sub-031695,F,56,Right,0.09541501
sub-031696,M,40,Right,0.0693036
sub-031697,F,55,Right,0.1182547
sub-031698,F,57,Right,0.1368426
sub-031699,M,58,Right,0.1055387
sub-031700,F,46,Right,0.08322489
sub-031701,M,60,Right,0.1032029
sub-031702,F,43,Right,0.1023834
sub-031704,M,42,Right,0.09729681
sub-031706,F,60,Right,0.06084993
sub-031708,F,58,Right,0.1144613
sub-031710,F,60,Right,0.1884738
sub-031711,F,56,Right,0.1795498
sub-031712,F,60,Right,0.1254593
sub-031713,M,54,Right,0.08224249
sub-031714,M,24,Right,0.1526546
sub-031715,M,25,Right,0.04930896
sub-031716,F,24,Right,0.04723858
sub-031718,M,24,Right,0.05527975
sub-031720,M,26,Right,0.05862531
sub-031721,F,24,Right,0.09676344
sub-031722,F,24,Right,0.04151028
sub-031723,F,25,Left,0.05790564
sub-031724,F,24,Right,0.04576983
sub-031725,F,24,Right,0.08172993
sub-031726,M,28,Both,0.04659493
sub-031727,F,24,Right,0.0401552
sub-031728,M,26,Right,0.03549417
sub-031729,M,30,Right,0.04763673
sub-031730,F,25,Both,0.07508987
sub-031731,F,24,Left,0.05752483
sub-031732,F,24,Right,0.1197335
sub-031733,F,25,Right,0.08662584
sub-031734,F,25,Both,0.03205785
sub-031736,M,24,Right,0.1162945
sub-031737,M,23,Both,0.04446257
sub-031738,M,24,Right,0.07654063
sub-031739,M,24,Both,0.04861158
sub-031740,F,26,Right,0.05217366
sub-031741,F,25,Right,0.09862506
sub-031742,F,23,Right,0.04367014
sub-031743,F,27,Right,0.1050667
sub-031744,M,25,Right,0.07016492
sub-031745,F,25,Right,0.09161641
sub-031746,M,25,Right,0.03841967
sub-031747,M,25,Right,0.05620143
sub-031748,F,23,Right,0.08696939
sub-031749,F,23,Right,0.07407652
sub-031750,F,26,Right,0.08470764
sub-031751,F,27,Right,0.06412487
sub-031752,M,34,Right,0.1274134
sub-031753,F,28,Right,0.08311067
sub-031754,M,27,Right,0.05707461
sub-031755,M,25,Right,0.06038539
sub-031756,M,24,Right,0.0545565
sub-031757,F,23,Right,0.05689849
sub-031758,M,24,Right,0.0520095
sub-031759,M,25,Both,0.1676585
sub-031760,M,23,Right,0.04294438
sub-031761,F,22,Right,0.1244602
sub-031762,F,24,Right,0.1121823
sub-031763,F,23,Right,0.04368986
sub-031764,F,24,Right,0.041249
sub-031765,M,25,Right,0.1000572
sub-031766,M,24,Right,0.04753616
sub-031767,F,24,Right,0.05292855
